DATE,F_US,F_MP,F_F,F_FV,F_BO,F_RR,F_SS,F_NQ,F_C,F_LU,F_ES,F_GS,F_ZQ,F_HP,F_LQ,F_TR,F_YM,F_ED,F_GX,F_CA,F_LB,F_TY,F_AE,F_SX,F_DX,F_KC,F_HG,F_GD,F_CD,F_AX,F_VX,F_RY,F_LC,F_PA,F_NG,F_FY,F_AD,F_DZ,F_RB,F_EB,F_SB,F_BG,F_XX,F_JY,F_MD,F_RF,F_CC,F_FB,F_BC,F_SF,F_LX,F_ND,F_UZ,F_W,F_FC,F_UB,F_GC,F_O,F_S,F_NY,F_CF,F_EC,F_FL,F_NR,F_LN,F_OJ,F_TU,F_SH,F_RP,F_HO,F_PL,F_DT,F_FP,F_LR,F_DL,F_PQ,F_BP,F_RU,F_SM,F_DM,F_FM,F_CL,F_CT,F_AH,F_SI
2019-02-08,144284.59375,25671.513671875,251823.234375,113718.0078125,17524.083984375,7044.60791015625,123840.0,137593.625,19286.900390625,88878.7421875,135128.265625,123229.7109375,407146.5625,26162.94921875,102123.0078125,35593.203125,121145.9765625,243007.4375,,48271.765625,43961.26171875,120713.5078125,102513.78125,,95506.0078125,40193.8359375,68465.8125,110095.25,75442.125,,25278.390625,15986925.0,47471.3359375,111272.6953125,28301.140625,,71887.0234375,,59120.0546875,,13664.0517578125,60203.84765625,,113364.7578125,184699.828125,143006.984375,23569.54296875,,66862.625,125426.8125,69603.828125,68141.0390625,,26302.3359375,74199.9296875,,125135.8203125,15048.1494140625,46042.2265625,104161.9609375,,143074.734375,51691.90625,21924.0703125,23129.69140625,20644.078125,211619.625,,110540.359375,82939.015625,40120.0546875,,,26419.2734375,28420.529296875,53316.13671875,80626.734375,151477.578125,32775.65234375,,,56299.296875,38170.72265625,8101.62353515625,75700.65625
2019-02-11,144203.140625,25975.591796875,251824.53125,113691.9375,17531.794921875,7050.09375,123840.484375,137539.15625,19292.548828125,88941.875,135152.546875,123257.109375,407149.09375,26166.94921875,102128.6796875,35601.4765625,121148.453125,243026.890625,,48251.234375,43430.19921875,120700.1328125,101351.515625,,95689.1328125,39939.34375,68459.171875,110123.5,75336.1640625,,25437.259765625,15993293.0,47155.546875,111183.5859375,28337.955078125,,71826.2265625,,59194.96484375,,13644.552734375,60200.53125,,113362.484375,184707.4375,143141.3125,23566.77734375,,66806.0859375,125372.2421875,69663.25,68178.859375,,26273.67578125,74196.0546875,,124989.7734375,15026.6533203125,45999.1484375,104122.953125,,142928.0625,51695.32421875,21875.458984375,22976.720703125,20637.076171875,211618.171875,,110496.0,82907.75,40009.0078125,,,26420.6796875,28418.90234375,53390.9921875,80457.484375,151480.984375,32760.21484375,,,56232.7109375,38108.53515625,8101.35986328125,75712.0234375
2019-02-12,144100.375,26076.533203125,251825.578125,113654.21875,17527.787109375,7078.20458984375,123840.7421875,137558.046875,19282.4375,88984.8125,135152.984375,123255.140625,407151.75,26158.84765625,102136.71875,35596.44921875,121165.9453125,243075.328125,,48252.49609375,42884.6796875,120687.90625,99961.1953125,,96011.0390625,39915.73828125,68445.1484375,110137.65625,75242.109375,,25500.37890625,16001451.0,46620.22265625,111063.84375,28412.1171875,,71790.765625,,59356.37109375,,13562.900390625,60196.625,,113354.15625,184712.578125,143176.015625,23578.2734375,,66755.1171875,125324.3359375,69732.890625,68207.796875,,26265.74609375,74194.0859375,,124887.34375,15031.857421875,45928.28515625,104090.6484375,,142740.078125,51705.4296875,21845.69140625,22895.125,20633.841796875,211616.453125,,110463.1328125,82889.7890625,39927.03515625,,,26442.240234375,28479.158203125,53446.5625,80203.0703125,151482.953125,32811.7265625,,,56138.58203125,38026.08203125,8101.00146484375,75730.53125
2019-02-13,143991.671875,26103.12109375,251825.4375,113599.171875,17516.59765625,7110.11328125,123840.828125,137583.046875,19268.998046875,89018.546875,135141.609375,123219.90625,407154.96875,26168.529296875,102136.203125,35582.40625,121171.03125,243135.28125,,48264.16015625,42344.69140625,120676.375,99112.9765625,,96386.015625,39709.44140625,68341.6484375,110214.046875,75170.2109375,,25536.23046875,16015121.0,46308.7890625,110934.96875,28476.974609375,,71771.9296875,,59473.1484375,,13485.3662109375,60203.4765625,,113339.2421875,184712.46875,143182.15625,23577.70703125,,66716.96875,125280.53125,69805.8046875,68226.0390625,,26316.185546875,74190.9375,,124785.921875,15030.5205078125,45836.75,104081.7421875,,142534.15625,51715.16796875,21828.16796875,23017.07421875,20626.203125,211608.421875,,110445.8046875,82876.71875,39884.37890625,,,26481.673828125,28565.40625,53492.9296875,80013.9375,151484.578125,32867.29296875,,,56039.1171875,37934.015625,8101.88525390625,75748.5234375
2019-02-14,143883.25,26109.0703125,251825.640625,113533.0,17516.580078125,7146.83642578125,123841.046875,137671.34375,19253.078125,89030.9375,135124.9375,123201.734375,407158.53125,26247.103515625,102139.875,35556.4765625,121196.1953125,243193.484375,,48268.05078125,42668.5390625,120666.265625,98714.53125,,96762.296875,39567.40625,68198.1796875,110275.6953125,75124.1875,,25574.265625,16030762.0,46168.75390625,110839.90625,28536.671875,,71767.2734375,,59597.2265625,,13430.203125,60213.07421875,,113328.25,184708.046875,143179.59375,23560.16796875,,66686.4375,125246.5078125,69887.8828125,68243.359375,,26361.55859375,74185.9140625,,124128.015625,15034.4619140625,45746.07421875,104083.984375,,142335.65625,51726.77734375,21816.119140625,23014.560546875,20625.7265625,211589.703125,,110431.6640625,82865.9921875,39866.5234375,,,26517.474609375,28636.0625,53519.5390625,79948.7265625,151485.890625,32922.94921875,,,55926.91015625,37878.078125,8103.1630859375,75773.6328125
2019-02-15,143827.046875,26108.375,251828.34375,113469.953125,17508.57421875,7186.037109375,123841.1328125,137670.03125,19230.2265625,89016.4375,135111.484375,123224.046875,407163.0625,26530.681640625,102139.4296875,35492.453125,121186.671875,243251.6875,,48267.00390625,43332.24609375,120662.0078125,98524.578125,,97089.7265625,39346.6484375,68190.6953125,110325.4375,75075.0390625,,25677.1015625,16053703.0,46109.92578125,110776.203125,28568.306640625,,71765.671875,,59715.0234375,,13357.5341796875,60230.078125,,113316.734375,184704.375,143172.453125,23540.8125,,66661.0703125,125222.359375,69988.359375,68239.25,,26314.068359375,74178.984375,,123723.09375,15035.7509765625,45628.71875,104090.265625,,142148.359375,51719.6796875,21803.048828125,22918.1328125,20622.84765625,211568.625,,110424.4765625,82878.671875,39866.48828125,,,26542.5546875,28645.734375,53540.55078125,79903.1875,151484.3125,32990.96875,,,55803.0546875,37839.13671875,8103.7509765625,75799.703125
2019-02-18,143802.453125,26108.25390625,251829.9375,113415.3046875,17501.66015625,7226.0732421875,123841.703125,137683.1875,19188.078125,88994.8984375,135082.953125,123225.984375,407168.53125,26928.04296875,102164.1171875,35389.28125,121182.875,243303.9375,,48267.79296875,43203.30078125,120658.734375,98438.9296875,,97428.1640625,39162.20703125,68128.9296875,110404.640625,75043.7734375,,25701.9765625,16073830.0,46083.9765625,110859.21875,28595.609375,,71772.7109375,,59819.06640625,,13359.416015625,60254.1953125,,113266.3046875,184700.53125,143167.484375,23552.63671875,,66644.1953125,125208.9140625,70099.1015625,68220.921875,,26223.927734375,74167.140625,,123709.375,15042.44140625,45589.80859375,104081.796875,,141999.0,51709.3046875,21770.330078125,22913.107421875,20618.150390625,211554.15625,,110423.953125,82896.53125,39849.53125,,,26563.728515625,28576.6875,53551.3515625,79868.015625,151483.765625,33017.93359375,,,55682.828125,37813.1640625,8106.3720703125,75798.234375
2019-02-19,143791.828125,26112.962890625,251830.984375,113370.1484375,17497.974609375,7264.38720703125,123844.8984375,137694.3125,19137.75,88970.3125,135057.875,123224.4609375,407175.1875,27417.04296875,102180.8828125,35272.6015625,121212.96875,243366.953125,,48263.22265625,42496.5703125,120654.15625,98399.8359375,,97727.546875,38974.86328125,68072.8515625,110485.484375,75026.5546875,,25686.14453125,16085101.0,46072.9453125,111184.421875,28650.234375,,71787.359375,,59934.9765625,,13461.84375,60269.28125,,113211.671875,184696.34375,143165.96875,23585.515625,,66633.7421875,125204.3203125,70193.984375,68197.6796875,,26155.431640625,74159.171875,,123776.8515625,15046.95703125,45569.55859375,104081.3671875,,141900.671875,51687.81640625,21716.328125,22698.3828125,20616.72265625,211544.28125,,110394.9921875,82899.6328125,39819.50390625,,,26579.3671875,28543.869140625,53568.43359375,79992.0390625,151481.34375,33041.58203125,,,55604.57421875,37809.96875,8112.42041015625,75771.0625
2019-02-20,143785.296875,26119.625,251830.84375,113334.359375,17496.0390625,7294.57958984375,123851.765625,137674.796875,19082.734375,88937.6328125,135038.1875,123233.75,407182.8125,27764.955078125,102214.0078125,35163.58203125,121192.4765625,243451.28125,,48246.59375,42255.05078125,120636.9921875,98383.8125,,97921.1328125,38815.4921875,68046.28125,110548.6015625,75012.78125,,25698.10546875,16092790.0,46066.59375,111411.8046875,28694.28515625,,71801.7109375,,60048.11328125,,13585.2060546875,60267.95703125,,113170.390625,184695.09375,143166.515625,23586.421875,,66626.078125,125199.1484375,70232.5703125,68163.8984375,,26087.419921875,74146.7578125,,123821.546875,15036.568359375,45563.125,104086.078125,,141830.703125,51670.8046875,21648.16015625,22674.5,20615.7265625,211537.21875,,110363.8203125,82898.5078125,39802.7734375,,,26592.42578125,28539.36328125,53575.296875,80099.3359375,151475.03125,32958.70703125,,,55555.1796875,37794.4609375,8129.81396484375,75763.359375
2019-02-21,143782.578125,26125.376953125,251831.625,113306.3125,17493.501953125,7327.79052734375,123856.9921875,137630.359375,19019.779296875,88898.96875,135013.359375,123240.125,407192.09375,28074.11328125,102297.921875,35069.41015625,121203.6875,243484.65625,,48231.7265625,41853.60546875,120574.03125,98369.5234375,,97955.4921875,38684.21484375,68056.0234375,110614.6875,75042.9453125,,25674.71875,16098788.0,46067.3828125,111809.3359375,28746.703125,,71817.046875,,60162.02734375,,13690.1640625,60273.58203125,,113123.96875,184698.75,143169.484375,23557.59765625,,66631.34375,125204.953125,70277.5625,68090.1484375,,25978.791015625,74135.265625,,123866.0390625,14996.623046875,45543.296875,104084.125,,141788.3125,51664.49609375,21574.712890625,22031.419921875,20607.0703125,211531.390625,,110312.7421875,82889.7109375,39791.46875,,,26604.15234375,28540.13671875,53585.6015625,80243.3046875,151474.640625,32211.8515625,,,55557.78125,37779.421875,8168.78662109375,75730.21875
2019-02-22,143735.40625,26128.390625,251831.96875,113286.1640625,17507.1953125,7356.97314453125,123859.6328125,137557.0625,18966.9140625,88858.2734375,134972.890625,123231.296875,407202.40625,28322.72265625,102421.2109375,35031.84765625,121207.765625,243493.765625,,48207.11328125,41696.95703125,120374.2109375,98352.28125,,97871.453125,38558.60546875,68081.6015625,110661.796875,75047.0078125,,25653.0078125,16103859.0,46072.5703125,111917.5859375,28799.38671875,,71822.9609375,,60268.015625,,13763.83203125,60268.73828125,,113081.2734375,184708.984375,143173.140625,23476.28515625,,66643.25,125207.546875,70322.8828125,67992.703125,,25811.712890625,74124.828125,,123869.5859375,14924.4697265625,45559.76953125,104088.890625,,141761.875,51661.86328125,21490.783203125,22058.78515625,20600.87890625,211526.96875,,110314.9765625,82878.4296875,39787.28515625,,,26612.19140625,28529.078125,53587.26953125,80376.5390625,151464.234375,30865.1796875,,,55568.9375,37800.67578125,8220.576171875,75720.0546875
2019-02-25,143616.828125,26132.380859375,251829.90625,113271.6015625,17524.96875,7388.13037109375,123860.828125,137505.8125,18923.169921875,88793.875,134926.390625,123283.4453125,407213.46875,28487.67578125,102585.359375,34994.50390625,121216.3359375,243496.4375,,48191.17578125,41870.75390625,120032.7734375,98336.0625,,97759.0546875,38401.75390625,68131.3125,110698.9296875,75056.171875,,25630.0625,16108611.0,46082.53125,111985.4609375,28852.841796875,,71823.8125,,60369.42578125,,13806.9560546875,60255.2734375,,113054.6953125,184722.234375,143175.0,23417.876953125,,66662.46875,125210.78125,70357.59375,67895.03125,,25633.513671875,74118.1796875,,123859.9765625,14817.49609375,45583.546875,104088.4609375,,141742.3125,51661.5625,21424.04296875,22151.900390625,20590.857421875,211521.421875,,110358.578125,82873.5703125,39790.703125,,,26621.103515625,28573.669921875,53587.94921875,80502.0390625,151455.0,30819.1484375,,,55587.69140625,37807.5,8256.763671875,75735.15625
2019-02-26,143082.421875,26135.93359375,251828.140625,113261.96875,17542.30859375,7444.5693359375,123861.5234375,137490.703125,18883.853515625,88743.8828125,134942.1875,123559.0234375,407226.15625,28620.357421875,102801.890625,35015.53125,121257.8984375,243496.6875,,48163.31640625,41792.61328125,119827.6796875,98319.515625,,97641.5078125,38078.54296875,68247.3125,110706.1171875,75048.0625,,25604.099609375,16112929.0,46092.9453125,112296.875,28921.611328125,,71832.546875,,60478.375,,13820.7001953125,60236.91796875,,113010.21875,184739.796875,143176.21875,23381.564453125,,66689.421875,125218.6328125,70409.90625,67817.9375,,25476.96484375,74112.9609375,,123858.421875,14693.56640625,45608.65625,104091.5859375,,141737.09375,51651.5,21392.251953125,21819.841796875,20577.078125,211516.375,,110332.3671875,82851.6640625,39813.78125,,,26633.16015625,28724.42578125,53581.375,80701.4453125,151444.0,30807.822265625,,,55614.47265625,37791.99609375,8269.9853515625,75737.5703125
2019-02-27,142723.9375,26137.8984375,251825.921875,113254.9609375,17550.994140625,7500.9443359375,123861.7734375,137438.34375,18879.865234375,88674.1171875,134915.875,123616.2734375,407240.6875,28672.060546875,102965.109375,35069.22265625,121270.9296875,243497.46875,,48127.0234375,41866.77734375,119783.84375,98310.7421875,,97564.25,37912.9921875,68439.1875,110723.6796875,74965.8203125,,25564.36328125,16116115.0,46099.03515625,112810.1640625,28968.2265625,,71841.734375,,60570.34375,,13806.15625,60207.5625,,112985.703125,184767.203125,143179.3125,23361.12109375,,66729.2578125,125224.9609375,70395.125,67727.578125,,25377.84765625,74105.8359375,,123854.890625,14578.3037109375,45587.6015625,104096.78125,,141744.015625,51661.8046875,21386.625,22007.75,20561.916015625,211514.671875,,110276.1328125,82836.3515625,39828.51171875,,,26643.298828125,28972.765625,53570.89453125,80902.546875,151413.21875,30800.294921875,,,55630.2109375,37765.390625,8273.8583984375,75756.9921875
2019-02-28,142612.25,26137.6171875,251823.84375,113250.984375,17552.79296875,7529.69482421875,123861.9453125,137348.59375,18890.771484375,88617.0234375,134873.390625,123670.125,407258.25,28707.4296875,103035.40625,35103.37890625,121274.3828125,243497.9375,,48067.61328125,41622.08203125,119785.9296875,98636.4921875,,97519.53125,37884.28515625,68686.703125,110744.015625,74905.53125,,25515.8984375,16118004.0,46092.0,113012.3203125,28984.61328125,,71843.1484375,,60670.09765625,,13775.1904296875,60189.4375,,112970.4765625,184807.09375,143182.5,23351.015625,,66778.53125,125235.1484375,70349.953125,67626.34375,,25309.08203125,74101.7421875,,123836.625,14478.705078125,45568.7890625,104097.4765625,,141747.0625,51660.4375,21402.291015625,22012.5390625,20539.685546875,211511.390625,,110224.5703125,82837.453125,39852.7890625,,,26656.701171875,29251.654296875,53559.30859375,81070.078125,151385.140625,30816.630859375,,,55612.2265625,37744.6640625,8275.6767578125,75784.8203125
2019-03-01,142585.203125,26138.478515625,251821.765625,113250.234375,17552.390625,7543.30615234375,123861.953125,137282.5625,18899.86328125,88552.359375,134846.734375,123690.4765625,407279.375,28686.84375,103073.953125,35083.6875,121284.8046875,243498.0625,,48009.2890625,41661.6640625,119790.0234375,99089.65625,,97493.4375,37892.34375,68941.125,110749.0390625,74857.859375,,25442.9453125,16119048.0,46078.81640625,112970.75,28995.3359375,,71834.125,,60759.0625,,13732.7236328125,60159.25390625,,112921.96875,184844.78125,143184.5625,23334.080078125,,66834.734375,125248.6796875,70268.78125,67511.1171875,,25218.123046875,74087.7265625,,123819.7265625,14371.47265625,45527.16015625,104099.6484375,,141739.6875,51642.78125,21429.958984375,22094.62890625,20512.884765625,211508.484375,,110194.6640625,82847.78125,39893.90625,,,26668.419921875,29428.560546875,53548.890625,81179.21875,151374.71875,30805.435546875,,,55595.4296875,37745.4375,8276.98828125,75839.25
2019-03-04,142611.90625,26138.416015625,251820.9375,113253.078125,17559.361328125,7552.33447265625,123862.0625,137213.5,18896.712890625,88499.171875,134849.171875,123706.765625,407304.4375,28663.869140625,103136.3828125,34975.1640625,121299.4765625,243497.71875,,48017.46484375,41193.77734375,119790.5546875,99459.3046875,,97468.390625,37910.48046875,69197.5078125,110753.359375,74816.3515625,,25346.3359375,16119469.0,46051.25,112948.0390625,28990.96875,,71822.3046875,,60852.73828125,,13678.9716796875,60127.03515625,,112848.4296875,184876.46875,143183.59375,23321.330078125,,66887.9609375,125261.859375,70194.046875,67386.1875,,25154.10546875,74072.0078125,,123810.0625,14130.2197265625,45455.55078125,104104.6171875,,141715.015625,51639.5546875,21466.79296875,22233.84375,20481.021484375,211504.75,,110183.2734375,82847.734375,39963.8828125,,,26676.263671875,29505.12890625,53541.72265625,81250.546875,151348.03125,30761.25,,,55576.3046875,37766.80859375,8272.26171875,75935.0078125
2019-03-05,142638.09375,26138.50390625,251818.484375,113257.390625,17566.65234375,7561.5068359375,123862.0546875,137169.65625,18878.48046875,88438.7734375,134869.453125,123731.9453125,407331.875,28615.15625,103160.90625,34811.140625,121309.625,243497.25,,48041.0859375,40536.15234375,119797.3984375,99655.2578125,,97391.078125,37910.41796875,69378.6640625,110761.9453125,74802.1796875,,25245.78125,16119100.0,46016.69140625,112793.59375,28992.029296875,,71811.921875,,60935.55078125,,13599.984375,60091.96484375,,112788.046875,184900.765625,143182.5625,23308.19140625,,66930.046875,125269.8359375,70132.546875,67293.90625,,25129.583984375,74057.1484375,,123788.96875,13831.748046875,45440.83984375,104117.515625,,141668.078125,51635.40625,21498.52734375,22474.4921875,20458.3828125,211500.03125,,110176.8125,82856.3125,40060.80859375,,,26683.2890625,29539.2109375,53532.4375,81301.1328125,151311.953125,30748.43359375,,,55561.734375,37781.8046875,8269.580078125,76036.8515625
2019-03-06,142657.5,26137.712890625,251816.09375,113262.625,17567.37109375,7572.6865234375,123862.0859375,137096.046875,18857.08984375,88392.421875,134797.3125,123751.671875,407360.875,28565.14453125,103188.9765625,34630.06640625,121300.8828125,243496.828125,,48065.1875,39594.96875,119813.8515625,99717.7890625,,97181.78125,37911.8828125,69503.5390625,110768.375,74798.5078125,,25129.2890625,16118184.0,45975.47265625,112519.3828125,28971.2890625,,71800.6328125,,61032.33203125,,13530.865234375,60072.0234375,,112749.2109375,184922.828125,143180.765625,23245.412109375,,66968.765625,125270.71875,70083.421875,67188.9375,,25117.408203125,74038.9609375,,123756.6171875,13544.017578125,45409.0703125,104118.71875,,141603.40625,51626.04296875,21532.560546875,22648.212890625,20438.55859375,211495.296875,,110173.5703125,82874.546875,40153.52734375,,,26687.58203125,29499.982421875,53511.8828125,81329.8828125,151252.1875,30722.5546875,,,55530.30859375,37795.296875,8259.19921875,76112.4609375
2019-03-07,142678.1875,26132.5078125,251814.8125,113268.765625,17563.982421875,7583.7744140625,123862.0,137032.75,18838.279296875,88337.8046875,134623.9375,123768.9140625,407390.1875,28496.34765625,103190.9375,34427.31640625,121303.515625,243496.546875,,48083.2421875,39238.63671875,119837.9609375,100022.984375,,96898.3828125,37927.6953125,69595.4140625,110766.265625,74794.421875,,25026.9453125,16117140.0,45929.859375,112325.4609375,28938.60546875,,71786.515625,,61118.84375,,13484.287109375,60055.0234375,,112721.9765625,184940.6875,143181.578125,22804.431640625,,66999.3515625,125266.515625,70053.6484375,67022.7265625,,25109.1796875,74024.1796875,,123738.0859375,13280.2880859375,45325.55078125,104120.359375,,141544.25,51602.109375,21560.966796875,22569.3203125,20423.44140625,211491.65625,,110171.0390625,82900.6484375,40211.9765625,,,26685.7421875,29524.20703125,53489.31640625,81354.5234375,151186.265625,30694.1875,,,55500.9609375,37810.7578125,8244.81640625,76175.8984375
2019-03-08,142701.96875,26115.294921875,251814.046875,113276.4765625,17552.033203125,7593.66650390625,123861.7578125,136945.703125,18814.61328125,88287.6796875,134324.953125,123795.734375,407418.8125,28416.115234375,103194.875,34195.96484375,121284.46875,243496.71875,,48095.59765625,39822.703125,119869.515625,101207.40625,,96677.4609375,37908.0625,69644.3515625,110769.8515625,74793.2109375,,24995.763671875,16114700.0,45884.26171875,112245.4375,28888.57421875,,71766.953125,,61213.24609375,,13455.703125,60052.453125,,112702.5546875,184961.203125,143182.296875,22563.869140625,,67028.703125,125255.3984375,69937.078125,66854.6796875,,25098.732421875,74018.4765625,,123723.6953125,13020.4404296875,45211.5,104120.25,,141508.28125,51559.7109375,21583.90625,22659.388671875,20421.453125,211490.796875,,110165.203125,82930.0703125,40232.61328125,,,26680.994140625,29534.484375,53458.96484375,81379.171875,151124.84375,30678.259765625,,,55462.6328125,37796.484375,8230.7724609375,76250.625
2019-03-11,142726.828125,26091.416015625,251813.53125,113286.4375,17539.224609375,7603.3935546875,123861.3828125,136867.703125,18773.248046875,88254.359375,133976.46875,123819.6015625,407445.59375,28364.203125,103200.859375,33991.61328125,121276.5625,243497.25,,48096.6640625,40617.38671875,119904.046875,102550.625,,96539.8515625,37897.06640625,69660.4296875,110763.28125,74792.28125,,24974.8671875,16112781.0,45843.2421875,112093.578125,28850.251953125,,71746.3046875,,61315.921875,,13438.1884765625,60051.30859375,,112700.9453125,184993.8125,143179.03125,22495.3125,,67048.390625,125251.890625,69709.859375,66678.4609375,,25094.4765625,74028.265625,,123736.0625,12788.4765625,45066.24609375,104119.46875,,141494.84375,51525.9453125,21606.34375,22955.935546875,20425.939453125,211492.875,,110166.46875,82945.734375,40217.13671875,,,26678.0859375,29404.671875,53412.49609375,81392.4453125,151063.078125,30670.1875,,,55402.5234375,37775.88671875,8208.830078125,76490.7421875
2019-03-12,142731.28125,26075.55859375,251813.0625,113300.125,17534.005859375,7613.46435546875,123860.7734375,136845.59375,18718.94140625,88221.4921875,133680.609375,123837.8515625,407469.34375,28315.328125,103183.6328125,33850.96484375,121306.1875,243497.40625,,48031.64453125,41522.10546875,119931.921875,104240.0390625,,96467.9453125,37879.21484375,69663.828125,110774.328125,74794.140625,,24853.572265625,16110970.0,45805.40234375,112007.40625,28777.328125,,71733.5859375,,61452.9453125,,13428.3134765625,60054.5390625,,112702.4140625,185019.09375,143177.921875,22467.138671875,,67070.515625,125255.9140625,69535.6015625,66480.828125,,25087.43359375,74027.8046875,,123754.640625,12624.8828125,44917.65234375,104113.390625,,141507.125,51510.5390625,21619.626953125,23665.755859375,20436.935546875,211495.890625,,110170.0,82977.125,40162.83984375,,,26677.15625,29233.892578125,53364.109375,81399.21875,151034.671875,30661.337890625,,,55231.6484375,37769.0,8203.724609375,76576.328125
2019-03-13,142735.390625,26068.513671875,251812.6875,113318.1640625,17541.73046875,7624.021484375,123860.125,136859.09375,18655.58203125,88187.8671875,133455.875,123853.3515625,407489.9375,28274.9296875,103207.578125,33756.9375,121340.296875,243498.0,,48007.09375,41900.15234375,119956.703125,106293.703125,,96420.015625,37849.46875,69685.2734375,110777.921875,74801.7109375,,24690.53125,16109101.0,45767.25390625,112086.140625,28704.416015625,,71719.3203125,,61727.296875,,13425.78125,60062.65625,,112684.8828125,185040.390625,143179.859375,22453.03125,,67089.0859375,125267.3828125,69150.3984375,66375.328125,,25088.404296875,74015.53125,,123773.734375,12525.4140625,44811.18359375,104116.265625,,141554.828125,51515.36328125,21615.623046875,24202.89453125,20465.19140625,211497.5,,110168.0625,83003.21875,40141.8828125,,,26679.09375,29111.55859375,53317.40234375,81422.890625,150978.203125,30655.62890625,,,54857.25,37778.765625,8193.3603515625,76486.875
2019-03-14,142736.59375,26061.384765625,251812.515625,113340.515625,17556.69140625,7634.0048828125,123859.640625,136856.125,18592.984375,88161.0625,133314.09375,123865.75,407508.0625,28256.83203125,103222.1953125,33685.9296875,121352.0546875,243498.484375,,47993.16796875,41538.57421875,119979.5546875,109437.703125,,96384.40625,37841.25390625,69705.8984375,110785.7578125,74811.078125,,24535.015625,16107588.0,45691.7265625,112255.7421875,28644.25,,71718.5546875,,62099.75,,13427.5126953125,60073.2890625,,112664.546875,185057.9375,143182.625,22459.919921875,,67103.5234375,125296.3984375,68874.7578125,66179.5234375,,25087.548828125,73999.75,,123823.125,12467.392578125,44743.234375,104127.25,,141661.25,51529.34765625,21605.12890625,24500.83984375,20509.830078125,211499.484375,,110170.78125,83028.875,40206.140625,,,26682.501953125,29019.73046875,53236.0859375,81432.0078125,150899.890625,30653.986328125,,,54894.89453125,37806.94921875,8177.41259765625,76303.875
2019-03-15,142723.96875,26030.5,251812.09375,113367.390625,17563.71875,7640.3388671875,123859.203125,136855.3125,18535.310546875,88136.671875,133278.828125,123878.6640625,407524.15625,28244.271484375,103229.8671875,33600.2109375,121381.1640625,243498.796875,,48001.58203125,41146.328125,119994.96875,111097.96875,,96351.0390625,37842.65625,69689.8828125,110788.3125,74818.109375,,24385.9921875,16105649.0,45666.5234375,112446.3359375,28620.376953125,,71717.8828125,,62366.9609375,,13424.6318359375,60081.1875,,112676.953125,185073.234375,143183.59375,22480.39453125,,67113.5546875,125357.765625,68651.390625,66049.4375,,25085.9296875,73987.9609375,,123810.0546875,12433.7431640625,44694.66796875,104132.2890625,,141839.921875,51549.1015625,21589.296875,24729.76953125,20544.18359375,211501.171875,,110164.515625,83054.984375,40230.6328125,,,26682.75390625,28945.326171875,53177.91015625,81453.3828125,150828.8125,30657.501953125,,,54921.45703125,37808.5,8159.44921875,75956.5234375
2019-03-18,142724.890625,26014.27734375,251811.828125,113392.21875,17558.26953125,7646.70751953125,123858.828125,136860.71875,18482.5859375,88105.6953125,133301.328125,123889.546875,407539.28125,28224.34765625,103222.53125,33539.828125,121397.078125,243499.265625,,48057.2265625,40842.5,120009.0,110937.546875,,96326.78125,37831.26171875,69651.703125,110788.4296875,74823.5546875,,24224.578125,16104865.0,45664.2890625,112639.171875,28580.18359375,,71717.1796875,,62489.16015625,,13419.6328125,60090.06640625,,112685.4375,185086.171875,143182.5,22479.65234375,,67121.1953125,125404.1171875,68554.1171875,66056.359375,,25087.9375,74008.375,,123800.515625,12412.4560546875,44657.34375,104135.7890625,,141915.125,51572.87109375,21571.228515625,25016.505859375,20588.9296875,211501.40625,,110159.6484375,83072.1484375,40251.81640625,,,26682.525390625,28886.333984375,53116.0859375,81480.578125,150735.84375,30665.0078125,,,54854.28125,37813.1484375,8148.314453125,75028.9453125
2019-03-19,142722.53125,26010.94921875,251811.78125,113412.2109375,17548.28125,7652.2177734375,123858.484375,136878.625,18436.0703125,88083.546875,133396.734375,123898.484375,407554.4375,28215.625,103233.5703125,33481.88671875,121425.2109375,243499.59375,,48206.828125,40891.1171875,120019.6796875,110945.546875,,96307.9375,37823.22265625,69618.4921875,110796.9375,74827.5,,24064.052734375,16104602.0,45668.37890625,112845.3125,28548.498046875,,71715.671875,,62590.96484375,,13402.15625,60097.9765625,,112683.6953125,185097.171875,143181.6875,22460.833984375,,67127.3046875,125449.71875,68577.6171875,66089.5078125,,25088.326171875,74026.359375,,123823.3984375,12392.416015625,44627.09375,104141.3359375,,142013.359375,51608.05859375,21550.412109375,25262.1171875,20645.580078125,211502.328125,,110164.9140625,83082.8046875,40283.77734375,,,26686.43359375,28817.1015625,53060.10546875,81505.1015625,150641.296875,30673.353515625,,,54818.65234375,37827.671875,8140.8642578125,73341.765625
